id,signal1,signal2,signal3,signal4,signal5,signal6,signal7,room
1,﻿-64 ,-56,-61,-66,-71,-82,-81,1
2,-68 ,-57,-61,-65,-71,-85,-85,1
3,-63 ,-60,-60,-67,-76,-85,-84,1
4,-61 ,-60,-68,-62,-77,-90,-80,1
5,-63 ,-65,-60,-63,-77,-81,-87,1
6,-64 ,-55,-63,-66,-76,-88,-83,1
7,-65 ,-61,-65,-67,-69,-87,-84,1
8,-61 ,-63,-58,-66,-74,-87,-82,1
9,-65 ,-60,-59,-63,-76,-86,-82,1
10,-62 ,-60,-66,-68,-80,-86,-91,1
11,-67 ,-61,-62,-67,-77,-83,-91,1
12,-65 ,-59,-61,-67,-72,-86,-81,1
13,-63 ,-57,-61,-65,-73,-84,-84,1
14,-66 ,-60,-65,-62,-70,-85,-83,1
15,-61 ,-59,-65,-63,-74,-89,-87,1
16,-67 ,-60,-59,-61,-71,-86,-91,1
17,-63 ,-56,-60,-62,-70,-84,-91,1
18,-60 ,-54,-59,-65,-73,-83,-84,1
19,-60 ,-58,-60,-61,-73,-84,-88,1
20,-62 ,-59,-63,-64,-70,-84,-84,1
21,-63 ,-59,-64,-66,-72,-84,-90,1
22,-65 ,-59,-66,-65,-68,-82,-85,1
23,-63 ,-56,-63,-65,-72,-82,-89,1
24,-67 ,-60,-66,-65,-75,-86,-87,1
25,-63 ,-57,-67,-66,-79,-86,-89,1
26,-66 ,-59,-64,-68,-68,-97,-83,1
27,-65 ,-61,-64,-68,-77,-86,-89,1
28,-66 ,-57,-65,-69,-78,-85,-85,1
29,-67 ,-57,-64,-71,-75,-89,-87,1
30,-65 ,-62,-62,-65,-77,-84,-85,1
31,-61 ,-54,-60,-61,-74,-87,-83,1
32,-65 ,-53,-60,-62,-69,-85,-83,1
33,-66 ,-55,-63,-65,-68,-85,-90,1
34,-63 ,-57,-59,-67,-71,-82,-93,1
35,-63 ,-57,-62,-65,-76,-82,-88,1
36,-64 ,-57,-62,-67,-68,-83,-84,1
37,-68 ,-63,-68,-64,-74,-86,-84,1
38,-70 ,-62,-68,-65,-81,-89,-83,1
39,-67 ,-59,-62,-66,-80,-96,-82,1
40,-66 ,-59,-64,-67,-77,-87,-85,1
41,-66 ,-59,-65,-68,-75,-88,-84,1
42,-67 ,-59,-62,-65,-71,-91,-84,1
43,-69 ,-61,-62,-62,-75,-85,-84,1
44,-68 ,-58,-65,-65,-76,-87,-82,1
45,-66 ,-62,-64,-68,-73,-89,-83,1
46,-68 ,-58,-65,-67,-83,-89,-86,1
47,-65 ,-58,-62,-67,-77,-86,-91,1
48,-65 ,-58,-64,-69,-81,-88,-90,1
49,-65 ,-56,-63,-71,-77,-89,-85,1
50,-64 ,-59,-65,-70,-84,-90,-89,1
51,-64 ,-56,-64,-70,-80,-91,-84,1
52,-68 ,-57,-64,-68,-77,-88,-85,1
53,-67 ,-56,-65,-68,-82,-96,-89,1
54,-66 ,-69,-63,-69,-79,-88,-86,1
55,-68 ,-57,-62,-68,-77,-91,-86,1
56,-62 ,-58,-61,-68,-70,-85,-86,1
57,-63 ,-58,-66,-68,-75,-90,-93,1
58,-62 ,-58,-57,-65,-70,-82,-91,1
59,-64 ,-51,-57,-67,-68,-84,-82,1
60,-62 ,-56,-61,-67,-67,-81,-85,1
61,-63 ,-53,-60,-68,-67,-87,-85,1
62,-64 ,-54,-58,-69,-65,-86,-86,1
63,-62 ,-52,-61,-66,-65,-85,-89,1
64,-64 ,-54,-61,-63,-65,-88,-86,1
65,-58 ,-54,-61,-66,-75,-87,-86,1
66,-63 ,-55,-63,-68,-77,-87,-89,1
67,-64 ,-56,-64,-65,-75,-85,-90,1
68,-64 ,-56,-64,-67,-77,-81,-85,1
69,-63 ,-57,-65,-69,-77,-81,-85,1
70,-63 ,-61,-61,-68,-72,-87,-92,1
71,-59 ,-55,-62,-64,-68,-77,-86,1
72,-64 ,-57,-62,-68,-71,-85,-85,1
73,-66 ,-58,-56,-66,-79,-86,-93,1
74,-63 ,-59,-58,-64,-74,-82,-90,1
75,-66 ,-57,-57,-64,-69,-84,-90,1
76,-59 ,-60,-57,-62,-67,-80,-84,1
77,-60 ,-57,-55,-66,-69,-82,-89,1
78,-61 ,-55,-63,-64,-69,-83,-82,1
79,-61 ,-60,-57,-61,-74,-81,-82,1
80,-65 ,-60,-60,-62,-75,-83,-79,1
81,-65 ,-56,-65,-63,-68,-82,-93,1
82,-63 ,-60,-69,-65,-71,-85,-86,1
83,-62 ,-57,-60,-65,-72,-83,-87,1
84,-65 ,-60,-62,-63,-75,-85,-82,1
85,-65 ,-60,-62,-68,-69,-84,-89,1
86,-67 ,-56,-62,-70,-69,-86,-84,1
87,-67 ,-61,-63,-64,-71,-85,-84,1
88,-71 ,-62,-65,-68,-83,-85,-86,1
89,-68 ,-64,-66,-73,-81,-86,-83,1
90,-68 ,-63,-65,-74,-81,-84,-89,1
91,-70 ,-64,-63,-69,-83,-85,-87,1
92,-72 ,-63,-64,-70,-81,-85,-87,1
93,-73 ,-62,-66,-65,-81,-87,-89,1
94,-73 ,-61,-65,-65,-77,-89,-90,1
95,-73 ,-63,-65,-70,-80,-89,-93,1
96,-74 ,-62,-66,-70,-76,-89,-87,1
97,-71 ,-62,-63,-69,-75,-85,-87,1
98,-71 ,-64,-64,-70,-78,-88,-94,1
99,-70 ,-64,-66,-73,-78,-87,-94,1
100,-72 ,-62,-63,-76,-81,-84,-91,1
101,-72 ,-59,-65,-75,-81,-84,-91,1
102,-69 ,-59,-59,-65,-78,-86,-87,1
103,-57 ,-58,-65,-62,-77,-80,-87,1
104,-63 ,-55,-62,-66,-76,-89,-85,1
105,-64 ,-56,-69,-64,-73,-89,-85,1
106,-60 ,-57,-60,-66,-76,-82,-80,1
107,-64 ,-58,-59,-61,-70,-84,-86,1
108,-62 ,-55,-57,-62,-70,-82,-86,1
109,-65 ,-54,-57,-66,-70,-82,-80,1
110,-61 ,-56,-53,-62,-63,-84,-91,1
111,-65 ,-56,-55,-65,-68,-85,-93,1
112,-65 ,-55,-55,-67,-63,-82,-89,1
113,-59 ,-57,-62,-61,-68,-80,-83,1
114,-65 ,-59,-65,-63,-68,-80,-83,1
115,-63 ,-58,-62,-71,-74,-92,-94,1
116,-63 ,-59,-61,-62,-78,-90,-82,1
117,-65 ,-60,-67,-66,-68,-84,-89,1
118,-65 ,-58,-67,-67,-70,-87,-84,1
119,-65 ,-58,-70,-66,-71,-85,-83,1
120,-65 ,-59,-65,-67,-89,-85,-83,1
121,-63 ,-58,-64,-66,-70,-81,-91,1
122,-61 ,-54,-56,-59,-68,-82,-83,1
123,-59 ,-54,-59,-59,-67,-86,-80,1
124,-62 ,-56,-56,-61,-68,-81,-86,1
125,-61 ,-51,-58,-62,-71,-80,-84,1
126,-59 ,-54,-56,-62,-67,-81,-82,1
127,-58 ,-54,-58,-62,-75,-81,-81,1
128,-57 ,-53,-59,-64,-71,-80,-79,1
129,-63 ,-55,-62,-63,-70,-80,-75,1
130,-62 ,-54,-56,-64,-75,-88,-85,1
131,-62 ,-58,-57,-62,-72,-81,-81,1
132,-62 ,-58,-57,-65,-68,-83,-79,1
133,-65 ,-50,-51,-57,-70,-80,-79,1
134,-63 ,-48,-51,-59,-69,-77,-82,1
135,-63 ,-51,-50,-63,-67,-83,-79,1
136,-61 ,-53,-54,-58,-71,-82,-86,1
137,-56 ,-53,-58,-64,-71,-84,-87,1
138,-58 ,-54,-62,-66,-76,-83,-86,1
139,-62 ,-60,-64,-74,-76,-81,-91,1
140,-64 ,-59,-68,-67,-74,-82,-82,1
141,-66 ,-59,-70,-69,-76,-87,-89,1
142,-64 ,-59,-65,-64,-74,-88,-90,1
143,-64 ,-54,-65,-63,-71,-85,-89,1
144,-63 ,-57,-65,-71,-75,-82,-86,1
145,-62 ,-56,-64,-69,-75,-81,-84,1
146,-63 ,-58,-65,-66,-78,-81,-88,1
147,-63 ,-58,-65,-66,-73,-86,-89,1
148,-65 ,-60,-65,-66,-73,-84,-93,1
149,-63 ,-58,-64,-67,-74,-87,-87,1
150,-64 ,-59,-66,-63,-74,-87,-87,1
151,-64 ,-54,-56,-65,-74,-85,-87,1
152,-62 ,-55,-63,-61,-68,-81,-83,1
153,-60 ,-54,-57,-66,-64,-81,-83,1
154,-59 ,-55,-65,-62,-62,-81,-77,1
155,-63 ,-52,-56,-59,-66,-80,-80,1
156,-60 ,-59,-58,-63,-72,-82,-79,1
157,-62 ,-55,-61,-60,-63,-84,-80,1
158,-62 ,-51,-58,-61,-63,-77,-80,1
159,-56 ,-50,-56,-62,-61,-79,-85,1
160,-62 ,-51,-53,-60,-67,-78,-85,1
161,-58 ,-55,-58,-61,-67,-78,-80,1
162,-60 ,-53,-60,-62,-73,-81,-82,1
163,-60 ,-53,-59,-64,-70,-80,-90,1
164,-60 ,-56,-58,-65,-70,-80,-87,1
165,-59 ,-54,-59,-64,-74,-80,-81,1
166,-62 ,-55,-58,-68,-69,-83,-88,1
167,-62 ,-58,-59,-66,-68,-87,-88,1
168,-63 ,-58,-56,-66,-73,-87,-83,1
169,-56 ,-47,-56,-61,-67,-78,-88,1
170,-62 ,-51,-54,-59,-64,-77,-81,1
171,-62 ,-51,-61,-71,-67,-79,-80,1
172,-58 ,-54,-58,-58,-67,-84,-88,1
173,-57 ,-54,-56,-56,-68,-79,-82,1
174,-56 ,-54,-58,-62,-68,-77,-81,1
175,-60 ,-58,-62,-61,-62,-81,-84,1
176,-60 ,-55,-58,-57,-75,-74,-82,1
177,-61 ,-56,-57,-56,-75,-74,-81,1
178,-58 ,-55,-59,-58,-72,-77,-81,1
179,-59 ,-49,-53,-59,-62,-81,-83,1
180,-60 ,-52,-51,-59,-73,-79,-81,1
181,-57 ,-56,-56,-61,-70,-77,-77,1
182,-57 ,-57,-59,-61,-67,-80,-83,1
183,-62 ,-50,-61,-64,-73,-80,-81,1
184,-62 ,-54,-62,-68,-80,-80,-78,1
185,-63 ,-57,-63,-64,-73,-86,-81,1
186,-62 ,-57,-54,-66,-71,-81,-83,1
